filename,segment,wc,analytic,clout,authentic,tone,wps,bigwords,dic,linguistic,function,pronoun,ppron,i,we,you,shehe,they,ipron,det,article,number,prep,auxverb,adverb,conj,negate,verb,adj,quantity,drives,affiliation,achieve,power,cognition,allnone,cogproc,insight,cause,discrep,tentat,certitude,differ,memory,affect,tone_pos,tone_neg,emotion,emo_pos,emo_neg,emo_anx,emo_anger,emo_sad,swear,social,socbehav,prosocial,polite,conflict,moral,comm,socrefs,family,friend,female,male,culture,politic,ethnicity,tech,lifestyle,leisure,home,work,money,relig,physical,health,illness,wellness,mental,substances,sexual,food,death,need,want,acquire,lack,fulfill,fatigue,reward,risk,curiosity,allure,perception,attention,motion,space,visual,auditory,feeling,time,focuspast,focuspresent,focusfuture,conversation,netspeak,assent,nonflu,filler,allpunc,period,comma,qmark,exclam,apostro,otherp,emoji,absolutist,agitation,dejection,accomplishment,behavioral_activation,breadth,decisions,effort_enjoyment,longterm,satisfaction,structure,competence,excitement,not_relevant,ruggedness,sincerity,sophistication,highcontroversial,lowcontroversial,mediumcontroversial,benefit,cost,creativity_innovation,alterations,cogs_precogs,enchantment_emotions,fabulations,infinity_eternity,renewal,spiritual_imagery,total,vision,agency,agentrelatedemotions,experience,mindoverall,patientrelatedemotions,security,VideoNumber
30+Carnation Good Start Infant Formula 1998 Commercial - Meet Max.txt,1,700,85.56,81.87,11.74,99.0,9.72,25.71,79.43,60.43,36.0,6.43,3.86,0.0,0.0,1.29,2.57,0.0,2.57,9.0,3.86,3.57,12.86,5.14,3.86,3.86,0.0,15.43,15.43,5.14,2.57,1.29,1.29,0.0,6.43,0.0,6.43,1.29,1.29,1.29,0.0,1.29,0.0,0.0,12.86,11.57,1.29,6.43,5.14,1.29,0.0,0.0,1.29,0.0,12.86,6.43,2.57,1.29,0,0.0,2.57,6.43,1.29,0.0,0.0,3.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.57,0.0,0.0,0.0,0,0,0.0,1.29,0,0.0,0.0,0.0,0.0,1.29,0,0.0,1.29,1.29,15.43,11.57,0.0,3.86,6.43,0.0,0.0,1.29,3.86,0.0,5.14,0.0,1.29,0.0,1.29,0.0,0,25.0,12.57,6.29,0.0,0.0,2.57,3.57,0,0.0,0.0,0.0,0.0,3.86,0.0,1.29,0.0,1.29,0.0,1.29,0.0,0.0,0,2.57,6.43,1.29,1.29,6.43,0.0,6.43,1.29,3.86,1.29,0.0,0.0,0.0,0.0,0.0,0,1.29,0,0.0,0.0,2.57,2.57,1.29,0.0,30
32+Cow & gate - TV Advertisement - United Kingdom (2008).txt,1,138,79.28,73.29,4.38,99.0,17.25,34.78,88.41,46.38,20.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,4.35,5.8,2.9,0.0,8.7,0.0,14.49,14.49,2.9,8.7,5.8,2.9,0.0,5.8,0.0,5.8,2.9,2.9,0.0,0.0,0.0,0.0,0.0,20.29,20.29,0.0,2.9,2.9,0.0,0.0,0.0,0.0,0.0,26.09,20.29,14.49,0.0,0,0.0,0.0,5.8,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9,0.0,0.0,2.9,0.0,0.0,14.49,8.7,0.0,8.7,0,0,0.0,8.7,0,0.0,0.0,0.0,0.0,5.8,0,0.0,0.0,0.0,2.9,5.8,0.0,0.0,5.8,0.0,0.0,0.0,0.0,0.0,11.59,0.0,0.0,0.0,0.0,0.0,0,25.36,10.14,10.87,0.0,0.0,0.0,4.35,0,5.8,0.0,0.0,2.9,2.9,0.0,0.0,0.0,0.0,2.9,0.0,5.8,0.0,0,0.0,2.9,0.0,2.9,2.9,0.0,14.49,0.0,2.9,5.8,0.0,0.0,0.0,0.0,0.0,0,5.8,0,0.0,0.0,8.7,8.7,5.8,2.9,32
33+Cow & Gate (1).txt,1,4,,,,,4.0,0.0,100.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,0,125.0,50.0,25.0,0.0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,33
34+Cow & Gate Follow on Milks- Start your Weaning Adventure 2021.txt,1,6,,,,,6.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,116.67,33.33,16.67,0.0,0.0,0.0,66.67,0,0.0,0.0,0.0,0.0,33.33,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,34
35+Cow & Gate Follow-On Milk Ad.txt,1,22,45.12,99.0,5.07,99.0,5.5,9.09,81.82,45.45,36.36,18.18,18.18,0.0,9.09,9.09,0.0,0.0,0.0,18.18,0.0,9.09,9.09,0.0,0.0,9.09,0.0,9.09,0.0,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,9.09,0.0,9.09,9.09,0.0,0.0,0.0,0.0,0.0,27.27,9.09,0.0,0.0,0,0.0,0.0,18.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0,0,0.0,9.09,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,9.09,9.09,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,50.0,27.27,13.64,0.0,0.0,0.0,9.09,0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,9.09,0.0,9.09,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,9.09,0.0,9.09,18.18,0.0,0.0,35
"36+Cow & Gate Ireland Follow On Milk - Your Love, Our Experience - TV Advert 2018.txt",1,126,42.52,99.0,5.94,99.0,6.3,22.22,87.3,60.32,44.44,22.22,19.05,0.0,6.35,9.52,0.0,3.17,3.17,12.7,0.0,7.94,15.87,9.52,0.0,3.17,0.0,15.87,6.35,6.35,6.35,6.35,0.0,0.0,3.17,0.0,3.17,3.17,0.0,0.0,0.0,0.0,0.0,0.0,9.52,9.52,0.0,6.35,6.35,0.0,0.0,0.0,0.0,0.0,22.22,3.17,0.0,0.0,0,0.0,0.0,19.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,0.0,0.0,0.0,0,0,0.0,6.35,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,6.35,3.17,0.0,0.0,3.17,0.0,0.0,0.0,3.17,6.35,3.17,0.0,0.0,0.0,0.0,0.0,0,43.65,20.63,8.73,0.0,0.0,9.52,4.76,0,0.0,0.0,0.0,3.17,6.35,0.0,0.0,3.17,0.0,6.35,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.17,0.0,3.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,3.17,0.0,3.17,6.35,0.0,0.0,36
"37+Cow & Gate Simply A2 Follow on Milk, Made with A2 Protein Milk Ad.txt",1,4,,,,,4.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,125.0,50.0,25.0,0.0,0.0,0.0,50.0,0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,37
38+Cow's Milk Allergy & Nutramigen A+ with LGG baby formula.txt,1,772,76.58,90.79,29.52,3.36,14.3,16.32,87.18,55.96,45.47,9.33,4.66,0.0,0.0,4.66,0.0,0.0,4.66,9.33,4.66,3.24,15.16,6.99,3.5,6.99,0.0,12.82,4.66,2.33,0.0,0.0,0.0,0.0,11.66,0.0,11.66,4.66,2.33,2.33,2.33,1.17,1.17,0.0,4.66,1.17,3.5,4.66,1.17,3.5,1.17,1.17,0.0,0.0,8.16,1.17,0.0,0.0,0,0.0,1.17,6.99,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,0.0,1.17,0.0,0.0,18.65,12.82,5.83,0.0,0,0,0.0,4.66,0,0.0,0.0,1.17,0.0,0.0,0,0.0,0.0,0.0,6.99,6.99,1.17,0.0,3.5,1.17,0.0,1.17,8.16,1.17,4.66,2.33,0.0,0.0,0.0,0.0,0,25.0,10.23,8.03,0.0,0.0,3.5,3.24,0,0.0,0.0,1.17,1.17,3.5,0.0,0.0,0.0,2.33,1.17,0.0,0.0,0.0,0,0.0,1.17,0.0,0.0,5.83,0.0,1.17,1.17,1.17,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,2.33,2.33,0.0,1.17,38
39+Earths Best Infant Formula V3 20Dec2013.txt,1,22182,74.58,71.84,10.57,53.02,21.43,27.33,81.35,57.84,46.4,7.2,3.39,0.0,0.21,2.12,0.0,0.42,3.81,14.62,6.36,4.44,12.29,7.63,3.18,7.63,0.85,10.81,9.11,5.51,2.33,0.64,1.7,0.0,10.17,0.85,9.32,1.91,1.48,1.27,2.75,0.0,3.39,0.0,2.97,2.54,0.42,0.42,0.21,0.21,0.0,0.0,0.0,0.0,10.38,2.33,0.85,0.0,0,0.21,0.21,7.42,3.6,0.0,0.0,0.0,0.21,0.0,0.0,0.21,2.54,0.0,0.0,2.12,0.42,0.0,8.9,3.81,0.85,1.91,0,0,0.0,4.24,0,0.85,0.0,0.0,0.85,0.0,0,0.21,0.21,0.0,4.87,4.87,0.0,0.64,3.39,0.85,0.0,0.21,3.18,1.27,6.78,0.64,0.0,0.0,0.0,0.0,0,14.6,5.29,4.87,0.21,0.0,1.48,2.75,0,0.64,0.0,0.0,0.0,2.12,0.0,0.21,0.0,1.91,0.0,0.0,1.06,0.64,0,0.0,0.21,0.21,0.42,2.33,0.85,1.27,0.42,6.36,0.21,0.0,0.0,0.0,0.21,0.64,0,1.06,0,0.42,0.0,0.42,0.85,0.21,0.42,39
4+a2 Platinum TV Ad 2015.txt,1,446,81.55,49.39,1.0,99.0,12.74,29.82,82.74,53.36,37.67,4.71,1.57,0.0,0.0,1.57,0.0,0.0,3.14,10.99,6.28,10.54,10.99,6.28,6.28,4.71,0.0,9.42,15.7,7.85,7.85,3.14,1.57,3.14,7.85,4.71,3.14,0.0,1.57,0.0,0.0,0.0,1.57,0.0,15.7,15.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,7.85,6.28,1.57,0,0.0,1.57,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.14,0.0,0.0,1.57,1.57,0.0,12.56,3.14,0.0,1.57,0,0,0.0,4.71,0,1.57,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.71,0.0,0.0,3.14,0.0,0.0,1.57,0.0,0.0,6.28,0.0,0.0,0.0,0.0,0.0,0,28.7,10.54,7.62,0.0,0.0,4.71,5.83,0,1.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,4.71,1.57,0.0,0.0,0.0,0.0,3.14,3.14,0.0,0.0,0.0,0.0,1.57,0,4.71,0,1.57,0.0,0.0,1.57,0.0,0.0,4
40+Emily Ley Shares her #FormulaForHappiness.txt,1,2294,34.07,54.62,68.33,99.0,13.65,19.53,93.29,67.74,50.65,17.7,12.21,8.54,2.44,0.0,0.0,1.22,5.49,17.09,5.49,1.74,11.6,7.32,3.66,9.76,0.61,14.65,7.32,7.32,8.54,5.49,1.83,1.22,11.6,1.22,10.37,1.83,2.44,1.22,0.61,2.44,1.22,0.0,10.99,9.76,1.22,5.49,5.49,0.0,0.0,0.0,0.0,0.0,12.82,2.44,0.0,0.0,0,0.61,0.0,10.37,3.05,0.61,1.22,0.61,0.0,0.0,0.0,0.0,4.88,0.61,1.22,3.05,0.61,0.0,3.05,1.22,0.0,0.61,0,0,0.0,0.61,0,0.0,0.0,0.61,0.0,1.22,0,0.0,0.0,0.0,10.99,7.93,0.61,1.83,6.1,0.0,0.0,0.0,2.44,0.0,6.71,0.61,1.83,1.83,0.0,0.0,0,23.58,8.46,9.72,0.0,0.0,4.27,1.13,0,1.83,0.0,0.0,1.83,4.27,0.0,0.0,1.22,1.22,2.44,0.61,0.0,0.0,0,0.61,2.44,0.61,0.0,6.1,1.22,5.49,0.0,1.22,1.22,0.0,0.0,0.0,1.22,0.0,0,2.44,0,1.83,0.0,1.83,3.66,0.61,0.0,40
41+Enfagrow A+ - The Only Brand with MFGM Complex + Highest DHA_. Today Builds Tomorrow. (2).txt,1,163,62.75,23.77,52.07,96.36,10.87,21.47,81.6,58.28,46.01,9.2,3.07,3.07,0.0,0.0,0.0,0.0,6.13,15.34,3.07,4.91,12.27,6.13,0.0,9.2,3.07,9.2,15.34,12.27,3.07,3.07,0.0,0.0,15.34,3.07,12.27,3.07,3.07,0.0,0.0,0.0,3.07,0.0,6.13,6.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.27,6.13,6.13,0.0,0,0.0,0.0,6.13,6.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.07,0.0,0.0,0.0,0,0,0.0,3.07,0,0.0,0.0,0.0,6.13,0.0,0,0.0,0.0,0.0,3.07,6.13,0.0,0.0,6.13,0.0,0.0,0.0,3.07,0.0,6.13,3.07,0.0,0.0,0.0,0.0,0,24.54,14.11,5.52,0.0,0.0,0.0,4.91,0,3.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,3.07,0.0,0.0,0.0,0.0,9.2,3.07,0.0,0.0,0.0,0.0,3.07,0,6.13,0,3.07,0.0,0.0,3.07,0.0,0.0,41
42+Enfagrow A+ Brain Expo Educational Event - TVC.txt,1,238,98.58,64.86,3.9,96.92,15.87,21.01,72.69,52.52,37.82,2.1,2.1,0.0,2.1,0.0,0.0,0.0,0.0,14.71,10.5,5.46,12.61,4.2,2.1,2.1,0.0,8.4,12.61,4.2,12.61,4.2,8.4,0.0,8.4,0.0,8.4,4.2,2.1,2.1,0.0,0.0,0.0,0.0,6.3,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,2.1,0.0,0.0,0,0.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,6.3,0.0,0.0,6.3,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.2,6.3,0.0,2.1,2.1,2.1,0.0,0.0,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0,25.21,9.66,10.08,0.0,0.0,0.0,5.46,0,0.0,0.0,0.0,0.0,4.2,4.2,0.0,2.1,0.0,0.0,2.1,8.4,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,2.1,6.3,2.1,0.0,0.0,0.0,0.0,2.1,0,4.2,0,8.4,0.0,0.0,8.4,0.0,0.0,42
43+Enfamil Enspire Baby Formula Milk Powder.txt,1,4,1.0,99.0,,,4.0,0.0,100.0,75.0,75.0,75.0,50.0,0.0,0.0,50.0,0.0,0.0,25.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,100.0,25.0,25.0,0.0,0.0,0.0,50.0,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,43
44+Enfamil NeuroPro Gentlease Formula I Choose all-in-one comfort for happiness.txt,1,406,68.11,80.54,36.76,99.0,13.53,23.65,89.66,62.07,42.86,7.39,4.43,0.0,2.96,1.48,0.0,0.0,2.96,7.39,1.48,6.9,14.78,7.39,7.39,4.43,0.0,20.69,5.91,10.34,7.39,5.91,1.48,0.0,13.3,2.96,10.34,1.48,2.96,1.48,1.48,0.0,1.48,0.0,16.26,11.82,4.43,10.34,5.91,4.43,1.48,0.0,1.48,0.0,13.3,8.87,4.43,0.0,0,0.0,1.48,4.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.43,0.0,0.0,1.48,0.0,2.96,5.91,1.48,0.0,0.0,0,0,0.0,0.0,0,0.0,1.48,0.0,0.0,1.48,0,0.0,1.48,0.0,7.39,8.87,0.0,2.96,7.39,0.0,0.0,0.0,4.43,1.48,7.39,2.96,0.0,0.0,0.0,0.0,0,29.8,9.85,10.1,0.0,0.0,1.48,8.37,0,4.43,1.48,0.0,1.48,5.91,0.0,1.48,1.48,0.0,1.48,2.96,0.0,0.0,0,0.0,1.48,1.48,2.96,1.48,0.0,0.0,1.48,2.96,2.96,0.0,0.0,0.0,0.0,0.0,0,2.96,0,0.0,0.0,1.48,1.48,0.0,0.0,44
45+Enfamil Next Step Toddler Formula Commercial 1993.txt,1,874,82.72,56.44,48.03,82.47,4.86,13.73,78.03,63.16,48.05,6.86,5.49,0.0,1.37,0.0,4.12,0.0,1.37,15.1,12.36,2.52,12.36,5.49,9.61,2.75,4.12,6.86,12.36,6.86,1.37,1.37,0.0,0.0,6.86,0.0,6.86,0.0,0.0,1.37,1.37,0.0,4.12,0.0,4.12,4.12,0.0,1.37,1.37,0.0,0.0,0.0,0.0,0.0,10.98,1.37,0.0,0.0,0,0.0,0.0,9.61,1.37,0.0,0.0,6.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0,0,0.0,2.75,0,0.0,0.0,0.0,0.0,1.37,0,0.0,0.0,0.0,9.61,6.86,0.0,4.12,4.12,0.0,0.0,0.0,10.98,0.0,5.49,0.0,2.75,0.0,0.0,2.75,0,37.87,20.37,6.75,0.0,2.75,5.49,2.52,0,0.0,0.0,0.0,0.0,2.75,0.0,2.75,0.0,2.75,0.0,2.75,0.0,2.75,0,0.0,0.0,0.0,0.0,5.49,0.0,0.0,0.0,6.86,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,45
46+Enfamil’s New Campaign Challenges Other Formula Makers to #RaiseTheDHA.txt,1,610,79.06,90.37,2.6,99.0,9.68,22.13,77.87,59.02,45.74,7.38,5.9,0.0,2.95,1.48,0.0,1.48,1.48,20.66,10.33,2.62,8.85,11.8,2.95,1.48,1.48,16.23,8.85,11.8,4.43,2.95,1.48,1.48,7.38,1.48,5.9,0.0,1.48,1.48,0.0,0.0,2.95,0.0,7.38,7.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7,7.38,1.48,0.0,0,0.0,0.0,10.33,2.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.95,1.48,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,2.95,5.9,0.0,2.95,2.95,0.0,0.0,0.0,0.0,0.0,10.33,0.0,0.0,0.0,0.0,0.0,0,24.26,11.48,2.79,1.48,0.0,5.9,2.62,0,1.48,0.0,0.0,0.0,4.43,0.0,0.0,0.0,2.95,0.0,1.48,0.0,0.0,0,0.0,0.0,0.0,2.95,5.9,8.85,0.0,0.0,4.43,0.0,0.0,0.0,0.0,0.0,1.48,0,1.48,0,1.48,0.0,0.0,1.48,0.0,0.0,46
47+Enspire™ Moments by Enfamil®.txt,1,70,89.52,,98.38,99.0,11.67,30.0,100.0,51.43,42.86,12.86,0.0,0.0,0.0,0.0,0.0,0.0,12.86,25.71,8.57,5.71,12.86,4.29,4.29,0.0,0.0,8.57,8.57,4.29,8.57,4.29,4.29,0.0,21.43,0.0,21.43,17.14,0.0,0.0,0.0,4.29,0.0,0.0,21.43,21.43,0.0,12.86,12.86,0.0,0.0,0.0,0.0,0.0,8.57,4.29,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,4.29,0,0.0,0.0,17.14,12.86,8.57,0.0,0.0,8.57,0.0,0.0,0.0,4.29,0.0,4.29,0.0,0.0,0.0,0.0,0.0,0,31.43,14.29,11.43,0.0,0.0,0.0,5.71,0,0.0,0.0,0.0,0.0,12.86,0.0,0.0,12.86,0.0,12.86,0.0,0.0,0.0,0,0.0,8.57,0.0,4.29,4.29,0.0,4.29,0.0,12.86,0.0,0.0,12.86,0.0,4.29,0.0,0,17.14,0,0.0,8.57,8.57,8.57,0.0,0.0,47
48+Fuel baby's development.txt,1,376,95.89,95.25,16.56,99.0,20.89,23.94,80.85,55.85,38.3,6.38,6.38,0.0,0.0,4.79,0.0,1.6,0.0,14.36,9.57,4.26,12.77,1.6,3.19,4.79,0.0,11.17,7.98,7.98,6.38,1.6,4.79,1.6,6.38,0.0,6.38,3.19,0.0,1.6,3.19,0.0,0.0,0.0,7.98,7.98,0.0,1.6,1.6,0.0,0.0,0.0,0.0,0.0,19.15,7.98,1.6,0.0,0,0.0,0.0,7.98,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.98,3.19,0.0,0.0,0,0,0.0,1.6,0,0.0,0.0,0.0,0.0,1.6,0,0.0,0.0,3.19,7.98,6.38,0.0,0.0,6.38,0.0,0.0,0.0,4.79,1.6,4.79,0.0,0.0,0.0,0.0,0.0,0,17.82,7.45,4.52,0.0,0.0,1.6,4.26,0,1.6,0.0,0.0,0.0,9.57,0.0,0.0,3.19,6.38,1.6,0.0,0.0,1.6,0,0.0,1.6,0.0,3.19,3.19,0.0,4.79,0.0,4.79,0.0,1.6,3.19,0.0,0.0,0.0,0,4.79,0,3.19,1.6,1.6,4.79,0.0,0.0,48
49+GERBER  Infant Formula commercial- Genius.txt,1,430,91.87,62.14,53.52,99.0,7.68,27.91,79.53,53.95,37.21,5.58,0.0,0.0,0.0,0.0,0.0,0.0,5.58,13.02,7.44,6.98,13.02,9.3,1.86,1.86,0.0,20.47,5.58,5.58,1.86,1.86,0.0,0.0,7.44,0.0,7.44,5.58,0.0,1.86,0.0,0.0,0.0,0.0,11.16,11.16,0.0,5.58,5.58,0.0,0.0,0.0,0.0,0.0,5.58,1.86,0.0,1.86,0,0.0,0.0,3.72,3.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86,0.0,0.0,1.86,0.0,0.0,5.58,1.86,0.0,0.0,0,0,0.0,1.86,0,0.0,0.0,0.0,0.0,0.0,0,0.0,1.86,1.86,14.88,3.72,0.0,0.0,3.72,0.0,0.0,0.0,11.16,5.58,9.3,0.0,0.0,0.0,0.0,0.0,0,30.47,16.28,5.35,0.0,0.0,3.72,5.12,0,0.0,0.0,0.0,0.0,3.72,0.0,0.0,0.0,3.72,0.0,0.0,1.86,0.0,0,0.0,5.58,0.0,0.0,5.58,0.0,5.58,1.86,16.74,0.0,0.0,0.0,0.0,0.0,1.86,0,1.86,0,0.0,0.0,0.0,0.0,0.0,1.86,49
5+All in One Day.txt,1,518,78.45,40.06,1.0,87.57,16.19,38.61,69.11,41.7,29.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.81,3.09,8.88,7.72,1.54,1.54,10.81,3.09,7.72,7.72,9.27,1.54,1.54,0.0,0.0,7.72,3.09,4.63,0.0,0.0,1.54,0.0,0.0,1.54,0.0,10.81,7.72,3.09,6.18,3.09,3.09,0.0,0.0,3.09,0.0,13.9,9.27,4.63,0.0,0,0.0,3.09,4.63,4.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.54,0.0,0.0,1.54,0.0,0.0,7.72,6.18,0.0,1.54,0,0,0.0,1.54,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.09,0.0,3.09,0.0,0.0,0.0,0.0,0.0,0,33.01,7.34,15.25,1.54,0.0,0.0,8.88,0,0.0,0.0,0.0,0.0,3.09,0.0,0.0,0.0,3.09,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,4.63,4.63,1.54,0.0,0.0,6.18,1.54,0.0,0.0,0.0,0.0,0.0,0,1.54,0,0.0,0.0,0.0,0.0,0.0,1.54,5
